id,section,#,image,name,monster_type,servant_class,icon_servant_class,item_tier,icon_item_tier,item_type,icon_item_type,item_equip_class,,
#,구분,데이터 설명,가챠 결과 이미지,이름,몬스터 속성,서번트 직업,서번트 직업 아이콘,아이템 티어,아이템 티어 아이콘,아이템 타입,아이템 타입 아이콘,아이템 착용 직업,,
int,string,string,string,string,string,string,string,string,string,string,string,string,job,type
10001,servant,전사 성인 남성_11,servant_warrior_AM,Warrior,,warrior,icon_class_warrior,,,,,,,
10002,servant,전사 성인 남성_12,servant_warrior_AM,Warrior,,warrior,icon_class_warrior,,,,,,,
10003,servant,전사 성인 남성_13,servant_warrior_AM,Warrior,,warrior,icon_class_warrior,,,,,,,
10004,servant,전사 성인 남성_21,servant_warrior_AM,Warrior,,warrior,icon_class_warrior,,,,,,,
10005,servant,전사 성인 남성_22,servant_warrior_AM,Warrior,,warrior,icon_class_warrior,,,,,,,
10006,servant,전사 성인 남성_23,servant_warrior_AM,Warrior,,warrior,icon_class_warrior,,,,,,,
10007,servant,전사 성인 남성_31,servant_warrior_AM,Warrior,,warrior,icon_class_warrior,,,,,,,
10008,servant,전사 성인 남성_32,servant_warrior_AM,Warrior,,warrior,icon_class_warrior,,,,,,,
10009,servant,전사 성인 남성_33,servant_warrior_AM,Warrior,,warrior,icon_class_warrior,,,,,,,
10010,servant,전사 성인 여성_11,servant_warrior_AF,Warrior,,warrior,icon_class_warrior,,,,,,,
10011,servant,전사 성인 여성_12,servant_warrior_AF,Warrior,,warrior,icon_class_warrior,,,,,,,
10012,servant,전사 성인 여성_13,servant_warrior_AF,Warrior,,warrior,icon_class_warrior,,,,,,,
10013,servant,전사 성인 여성_21,servant_warrior_AF,Warrior,,warrior,icon_class_warrior,,,,,,,
10014,servant,전사 성인 여성_22,servant_warrior_AF,Warrior,,warrior,icon_class_warrior,,,,,,,
10015,servant,전사 성인 여성_23,servant_warrior_AF,Warrior,,warrior,icon_class_warrior,,,,,,,
10016,servant,전사 성인 여성_31,servant_warrior_AF,Warrior,,warrior,icon_class_warrior,,,,,,,
10017,servant,전사 성인 여성_32,servant_warrior_AF,Warrior,,warrior,icon_class_warrior,,,,,,,
10018,servant,전사 성인 여성_33,servant_warrior_AF,Warrior,,warrior,icon_class_warrior,,,,,,,
10019,servant,전사 아동 남성_11,servant_warrior_KM,Warrior,,warrior,icon_class_warrior,,,,,,,
10020,servant,전사 아동 남성_12,servant_warrior_KM,Warrior,,warrior,icon_class_warrior,,,,,,,
10021,servant,전사 아동 남성_13,servant_warrior_KM,Warrior,,warrior,icon_class_warrior,,,,,,,
10022,servant,전사 아동 남성_21,servant_warrior_KM,Warrior,,warrior,icon_class_warrior,,,,,,,
10023,servant,전사 아동 남성_22,servant_warrior_KM,Warrior,,warrior,icon_class_warrior,,,,,,,
10024,servant,전사 아동 남성_23,servant_warrior_KM,Warrior,,warrior,icon_class_warrior,,,,,,,
10025,servant,전사 아동 남성_31,servant_warrior_KM,Warrior,,warrior,icon_class_warrior,,,,,,,
10026,servant,전사 아동 남성_32,servant_warrior_KM,Warrior,,warrior,icon_class_warrior,,,,,,,
10027,servant,전사 아동 남성_33,servant_warrior_KM,Warrior,,warrior,icon_class_warrior,,,,,,,
10028,servant,전사 아동 여성_11,servant_warrior_KF,Warrior,,warrior,icon_class_warrior,,,,,,,
10029,servant,전사 아동 여성_12,servant_warrior_KF,Warrior,,warrior,icon_class_warrior,,,,,,,
10030,servant,전사 아동 여성_13,servant_warrior_KF,Warrior,,warrior,icon_class_warrior,,,,,,,
10031,servant,전사 아동 여성_21,servant_warrior_KF,Warrior,,warrior,icon_class_warrior,,,,,,,
10032,servant,전사 아동 여성_22,servant_warrior_KF,Warrior,,warrior,icon_class_warrior,,,,,,,
10033,servant,전사 아동 여성_23,servant_warrior_KF,Warrior,,warrior,icon_class_warrior,,,,,,,
10034,servant,전사 아동 여성_31,servant_warrior_KF,Warrior,,warrior,icon_class_warrior,,,,,,,
10035,servant,전사 아동 여성_32,servant_warrior_KF,Warrior,,warrior,icon_class_warrior,,,,,,,
10036,servant,전사 아동 여성_33,servant_warrior_KF,Warrior,,warrior,icon_class_warrior,,,,,,,
10037,servant,도적 성인 남성_11,servant_thief_AM,Thief,,thief,icon_class_thief,,,,,,,
10038,servant,도적 성인 남성_12,servant_thief_AM,Thief,,thief,icon_class_thief,,,,,,,
10039,servant,도적 성인 남성_13,servant_thief_AM,Thief,,thief,icon_class_thief,,,,,,,
10040,servant,도적 성인 남성_21,servant_thief_AM,Thief,,thief,icon_class_thief,,,,,,,
10041,servant,도적 성인 남성_22,servant_thief_AM,Thief,,thief,icon_class_thief,,,,,,,
10042,servant,도적 성인 남성_23,servant_thief_AM,Thief,,thief,icon_class_thief,,,,,,,
10043,servant,도적 성인 남성_31,servant_thief_AM,Thief,,thief,icon_class_thief,,,,,,,
10044,servant,도적 성인 남성_32,servant_thief_AM,Thief,,thief,icon_class_thief,,,,,,,
10045,servant,도적 성인 남성_33,servant_thief_AM,Thief,,thief,icon_class_thief,,,,,,,
10046,servant,도적 성인 여성_11,servant_thief_AF,Thief,,thief,icon_class_thief,,,,,,,
10047,servant,도적 성인 여성_12,servant_thief_AF,Thief,,thief,icon_class_thief,,,,,,,
10048,servant,도적 성인 여성_13,servant_thief_AF,Thief,,thief,icon_class_thief,,,,,,,
10049,servant,도적 성인 여성_21,servant_thief_AF,Thief,,thief,icon_class_thief,,,,,,,
10050,servant,도적 성인 여성_22,servant_thief_AF,Thief,,thief,icon_class_thief,,,,,,,
10051,servant,도적 성인 여성_23,servant_thief_AF,Thief,,thief,icon_class_thief,,,,,,,
10052,servant,도적 성인 여성_31,servant_thief_AF,Thief,,thief,icon_class_thief,,,,,,,
10053,servant,도적 성인 여성_32,servant_thief_AF,Thief,,thief,icon_class_thief,,,,,,,
10054,servant,도적 성인 여성_33,servant_thief_AF,Thief,,thief,icon_class_thief,,,,,,,
10055,servant,도적 아동 남성_11,servant_thief_KM,Thief,,thief,icon_class_thief,,,,,,,
10056,servant,도적 아동 남성_12,servant_thief_KM,Thief,,thief,icon_class_thief,,,,,,,
10057,servant,도적 아동 남성_13,servant_thief_KM,Thief,,thief,icon_class_thief,,,,,,,
10058,servant,도적 아동 남성_21,servant_thief_KM,Thief,,thief,icon_class_thief,,,,,,,
10059,servant,도적 아동 남성_22,servant_thief_KM,Thief,,thief,icon_class_thief,,,,,,,
10060,servant,도적 아동 남성_23,servant_thief_KM,Thief,,thief,icon_class_thief,,,,,,,
10061,servant,도적 아동 남성_31,servant_thief_KM,Thief,,thief,icon_class_thief,,,,,,,
10062,servant,도적 아동 남성_32,servant_thief_KM,Thief,,thief,icon_class_thief,,,,,,,
10063,servant,도적 아동 남성_33,servant_thief_KM,Thief,,thief,icon_class_thief,,,,,,,
10064,servant,도적 아동 여성_11,servant_thief_KF,Thief,,thief,icon_class_thief,,,,,,,
10065,servant,도적 아동 여성_12,servant_thief_KF,Thief,,thief,icon_class_thief,,,,,,,
10066,servant,도적 아동 여성_13,servant_thief_KF,Thief,,thief,icon_class_thief,,,,,,,
10067,servant,도적 아동 여성_21,servant_thief_KF,Thief,,thief,icon_class_thief,,,,,,,
10068,servant,도적 아동 여성_22,servant_thief_KF,Thief,,thief,icon_class_thief,,,,,,,
10069,servant,도적 아동 여성_23,servant_thief_KF,Thief,,thief,icon_class_thief,,,,,,,
10070,servant,도적 아동 여성_31,servant_thief_KF,Thief,,thief,icon_class_thief,,,,,,,
10071,servant,도적 아동 여성_32,servant_thief_KF,Thief,,thief,icon_class_thief,,,,,,,
10072,servant,도적 아동 여성_33,servant_thief_KF,Thief,,thief,icon_class_thief,,,,,,,
10073,servant,성직자 성인 남성_11,servant_cleric_AM,Cleric,,cleric,icon_class_cleric,,,,,,,
10074,servant,성직자 성인 남성_12,servant_cleric_AM,Cleric,,cleric,icon_class_cleric,,,,,,,
10075,servant,성직자 성인 남성_13,servant_cleric_AM,Cleric,,cleric,icon_class_cleric,,,,,,,
10076,servant,성직자 성인 남성_21,servant_cleric_AM,Cleric,,cleric,icon_class_cleric,,,,,,,
10077,servant,성직자 성인 남성_22,servant_cleric_AM,Cleric,,cleric,icon_class_cleric,,,,,,,
