id,#,#,#,#,#,#,#,name,job,resource_body,resource_head,resource_hair,resource_icon,#
#,가챠 id,직업,체형,성별,얼굴,헤어,데이터별설명,이름,직업,바디 리소스,헤드 리소스,헤어 리소스,아이콘 리소스,무기 리소스
int,int,int,int,int,int,int,string,localize,string,string,string,string,string,string
1110101,10001,1,1,1,1,1,전사 성인 남성_11,DB_servant_name_1110101,warrior,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0001,,
1110102,10002,1,1,1,1,2,전사 성인 남성_12,DB_servant_name_1110102,warrior,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0002,,
1110103,10003,1,1,1,1,3,전사 성인 남성_13,DB_servant_name_1110103,warrior,hero_hum_adult_body_0001,hero_hum_adult_head_0001,hero_hum_adult_hair_0003,,
1110201,10004,1,1,1,2,1,전사 성인 남성_21,DB_servant_name_1110201,warrior,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0001,,
1110202,10005,1,1,1,2,2,전사 성인 남성_22,DB_servant_name_1110202,warrior,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0002,,
1110203,10006,1,1,1,2,3,전사 성인 남성_23,DB_servant_name_1110203,warrior,hero_hum_adult_body_0001,hero_hum_adult_head_0002,hero_hum_adult_hair_0003,,
1110301,10007,1,1,1,3,1,전사 성인 남성_31,DB_servant_name_1110301,warrior,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0001,,
1110302,10008,1,1,1,3,2,전사 성인 남성_32,DB_servant_name_1110302,warrior,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0002,,
1110303,10009,1,1,1,3,3,전사 성인 남성_33,DB_servant_name_1110303,warrior,hero_hum_adult_body_0001,hero_hum_adult_head_0003,hero_hum_adult_hair_0003,,
